title,price,description,url
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Happy Baby Gift Pack 7 in 1,₹ 550.00,"A grandchild, niece, nephew, or a friend’s bundle of joy, babies have their own beautiful way of bringing happiness into your world.",https://himalayawellness.in/collections/all/products/happy-baby-gift-pack
Bresol Syrup,₹ 150.00,The breathing solution,https://himalayawellness.in/collections/all/products/bresol-syrup
Brahmi Syrup,₹ 120.00,"Improves alertness
Facts derived from Ayurveda texts and modern research:
Brahmi helps calm the mind, promote clarity of thought, and memory consolidation.",https://himalayawellness.in/collections/all/products/brahmi-syrup
Koflet-SF LINCTUS,₹ 95.00,The sugar-free cough linctus,https://himalayawellness.in/collections/all/products/koflet-sf-linctus
refreshing baby wash,₹ 165.00,"Keeps baby's skin cool and fresh
Himalaya Refreshing Baby Wash has ingredients with cooling, refreshing and antibacterial properties cleanses and refreshes your baby’s skin.",https://himalayawellness.in/collections/all/products/refreshing-baby-wash
Immusante Tablets,₹ 100.00,Broad-spectrum immunotherapeutic support,https://himalayawellness.in/collections/all/products/immusante-tablets
Himalaya Purifying Neem Micellar Water,₹ 125.00,Cleanses for clear skin. Removes waterproof makeup.,https://himalayawellness.in/collections/all/products/himalaya-purifying-neem-micellar-water
HimCal Pet,₹ 150.00,"Natural calcium and phosphorus supplement
HimCal Pet contains calcium and phosphorus derived from oyster shell.",https://himalayawellness.in/collections/all/products/himcal-pet
Natural Soft Vanilla Lip Care,₹ 160.00,"Softens, nourishes and smoothens lips
Care for your lips with Himalaya Herbals daily moisturizing Natural Soft Vanilla Lip Care. Our luxurious lip balm moisturizes your lips to keep them soft and supple.",https://himalayawellness.in/collections/all/products/natural-soft-vanilla-lip-care
Liv.52 DS Syrup,₹ 150.00,Unparalleled in liver care,https://himalayawellness.in/collections/all/products/liv-52-ds-syrup
Moisturizing Cucumber Peel-Off Mask,₹ 75.00,"Removes dead skin cells. Brightens skin
Packed with the goodness of Cucumber, Almond, and Turmeric, Himalaya Moisturizing Cucumber Peel-Off Mask removes dead skin.",https://himalayawellness.in/collections/all/products/moisturizing-cucumber-peel-of-mask
prickly heat baby powder,₹ 90.00,"Ditch the itch
Himalaya Prickly Heat Baby Powder provides relief from prickly heat and keeps baby fresh, cool, and happy.",https://himalayawellness.in/collections/all/products/prickly-heat-baby-powder
Nefrotec DS Vet Tablets,₹ 160.00,"Diuretic and urinary antiseptic
Nefrotec DS prevents the recurrence of urinary tract infections because of its antiseptic properties.",https://himalayawellness.in/collections/all/products/nefrotec-ds-vet-tablets
HIMALAYA BABY GIFT PACK  - 5 in 1,₹ 390.00,"A grandchild, niece, nephew, or a friend’s bundle of joy, babies have their own beautiful way of bringing happiness into your world.",https://himalayawellness.in/collections/all/products/himalaya-baby-gift-pack-5-in-1
Himalaya Pure Hands Tulsi & Lemon Deep Cleansing Hand Wipes,₹ 110.00,"99.9% Germ Protection
Anytime, Anywhere.",https://himalayawellness.in/collections/all/products/himalaya-pure-hands-tulsi-lemon-deep-cleansing-hand-wipes
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Himalaya Natural Glow Rose Micellar Water,₹ 125.00,Cleanses for radiant skin. Removes waterproof makeup.,https://himalayawellness.in/collections/all/products/himalaya-natural-glow-rose-micellar-water
Renalka Syrup,₹ 80.00,The coolant of the urinary tract,https://himalayawellness.in/collections/all/products/renalka-syrup
Talekt Syrup,₹ 110.00,A new advance in derma care,https://himalayawellness.in/collections/all/products/talekt-syrup
Shatavari Syrup,₹ 120.00,"Promotes lactation
Facts derived from Ayurveda texts and modern research:
Shatavari supports lactating mothers by improving prolactin hormone levels, ensuring optimum breastfeeding.",https://himalayawellness.in/collections/all/products/shatavari-syrup
Cystone Forte,₹ 110.00,,https://himalayawellness.in/collections/all/products/cystone-forte
Immunol,₹ 135.00,"Immunomodulator and phagocytosis enhancer
 Enhances your pet's immunity and fights pathogens",https://himalayawellness.in/collections/all/products/immunol
Bonnisan Liquid,₹ 100.00,"Keeps babies healthy and happy
Bonnisan offers relief from common digestive complaints, reduces colic, improves appetite, and supports digestion, thereby promoting healthy growth.",https://himalayawellness.in/collections/all/products/bonnisan-liquid
